0,0,1434.00,716.00,-67.00,458782
0,0,1456.00,-400.00,165.00,458805
0,0,774.00,-1616.00,27.00,458829
0,0,-392.00,-1816.00,123.00,458852
0,0,-1160.00,-860.00,165.00,458875
0,0,-1524.00,-18.00,-113.00,458898
0,0,-1176.00,888.00,-123.00,458921
0,0,-230.00,1614.00,-441.00,458945
0,0,880.00,1396.00,33.00,458967
0,0,1424.00,534.00,49.00,458990
0,0,1488.00,-414.00,247.00,459014
0,0,758.00,-1192.00,83.00,459037
0,0,-510.00,-1490.00,281.00,459060
0,0,-1208.00,-1074.00,27.00,459084
0,0,-1528.00,96.00,-5.00,459107
0,0,-1086.00,1224.00,-247.00,459130
0,0,38.00,1566.00,-165.00,459153
0,0,1056.00,1288.00,-221.00,459176
0,0,1576.00,318.00,57.00,459199
0,0,1464.00,-710.00,233.00,459223
0,0,490.00,-1684.00,315.00,459246
0,0,-446.00,-1580.00,-277.00,459269
0,0,-1492.00,-742.00,157.00,459292
0,0,-1384.00,372.00,67.00,459316
0,0,-876.00,1192.00,-267.00,459339
0,0,146.00,1814.00,-55.00,459362
0,0,1086.00,1368.00,-151.00,459385
0,0,1522.00,-58.00,-103.00,459408
0,0,1374.00,-1662.00,-197.00,459431
0,0,302.00,-1744.00,99.00,459455
0,0,-636.00,-1198.00,299.00,459478
0,0,-1366.00,-538.00,-233.00,459501
0,0,-1460.00,482.00,263.00,459524
0,0,-686.00,1262.00,-187.00,459547
0,0,332.00,1500.00,11.00,459571
0,0,1236.00,1082.00,-181.00,459594
0,0,1450.00,204.00,201.00,459617
0,0,1254.00,-498.00,617.00,459640
0,0,148.00,-1904.00,59.00,459663
0,0,-1096.00,-808.00,977.00,459687
0,0,-1340.00,-372.00,-37.00,459710
0,0,-1410.00,558.00,151.00,459733
0,0,-730.00,1138.00,-319.00,459756
0,0,462.00,1796.00,67.00,459779
0,0,1306.00,678.00,-281.00,459802
0,0,1436.00,-92.00,129.00,459825
0,0,1264.00,-662.00,257.00,459848
0,0,104.00,-1924.00,199.00,459871
0,0,-996.00,-1054.00,393.00,459894
0,0,-1486.00,-466.00,21.00,459917
0,0,-1456.00,656.00,239.00,459940
0,0,-616.00,1582.00,-139.00,459963
0,0,496.00,1140.00,75.00,459986
0,0,1142.00,786.00,-143.00,460009
0,0,1458.00,-70.00,41.00,460032
0,0,1292.00,-1114.00,365.00,460056
0,0,160.00,-1400.00,249.00,460079
0,0,-1090.00,-588.00,-119.00,460102
0,0,-1436.00,-290.00,-125.00,460126
0,0,-1328.00,86.00,-315.00,460149
0,0,-402.00,1496.00,-275.00,460172
0,0,712.00,1684.00,99.00,460195
0,0,1410.00,740.00,-13.00,460219
0,0,1472.00,-484.00,1.00,460242
0,0,752.00,-1346.00,-113.00,460265
0.00,0.00,-618.00,860.00,-459.00,460371
0.00,0.00,1626.00,70.00,-329.00,460435
0.00,0.00,-708.00,-1430.00,29.00,460500
0.00,0.00,-1402.00,998.00,-249.00,460566
0.00,0.00,1386.00,994.00,55.00,460631
0.00,0.00,-34.00,-1404.00,393.00,460696
0.00,0.00,-1458.00,330.00,221.00,460761
0.00,0.00,1244.00,812.00,-89.00,460826
0.00,0.00,734.00,-1366.00,159.00,460892
0.00,0.00,-1302.00,1132.00,-155.00,460977
0,0,-274.00,1662.00,-289.00,461000
0,0,840.00,1272.00,127.00,461023
0,0,1408.00,836.00,-167.00,461046
0,0,1436.00,-234.00,347.00,461070
0,0,824.00,-1538.00,-1.00,461093
0,0,-724.00,-1800.00,407.00,461116
0,0,-1240.00,-790.00,173.00,461139
0,0,-1442.00,14.00,-93.00,461162
0,0,-1164.00,1078.00,131.00,461185
0,0,-202.00,1586.00,-421.00,461208
0,0,768.00,1216.00,23.00,461231
0,0,1396.00,364.00,45.00,461254
0,0,1384.00,-126.00,361.00,461277
0,0,760.00,-1462.00,-97.00,461300
0,0,-674.00,-2034.00,-191.00,461323
0,0,-1128.00,-840.00,-19.00,461346
0,0,-1544.00,172.00,-1.00,461370
0,0,-954.00,1270.00,-167.00,461393
0,0,-124.00,1690.00,-249.00,461416
0,0,1096.00,772.00,-207.00,461439
0,0,1480.00,384.00,-47.00,461462
0,0,1332.00,-406.00,437.00,461485
0,0,710.00,-1108.00,229.00,461508
0,0,-614.00,-1776.00,35.00,461531
0,0,-1130.00,-926.00,17.00,461554
0,0,-1486.00,6.00,-41.00,461577
0,0,-792.00,1120.00,155.00,461600
0,0,74.00,1660.00,-145.00,461623
0,0,1052.00,1300.00,-183.00,461646
0,0,1514.00,400.00,79.00,461669
0,0,1360.00,-726.00,297.00,461692
0,0,712.00,-1468.00,-33.00,461715
0,0,-696.00,-1382.00,63.00,461738
0,0,-1386.00,-544.00,67.00,461761
0,0,-1428.00,-6.00,-123.00,461785
0,0,-900.00,1100.00,-371.00,461808
0,0,160.00,1774.00,-135.00,461832
0,0,1252.00,802.00,-235.00,461855
0,0,1510.00,274.00,123.00,461878
0,0,1146.00,-1408.00,165.00,461901
0,0,260.00,-1764.00,53.00,461924
0,0,-770.00,-1620.00,119.00,461947
0,0,-1424.00,-562.00,9.00,461971
0,0,-1466.00,758.00,235.00,461994
0,0,-632.00,1074.00,-171.00,462018
0,0,348.00,1486.00,-83.00,462041
0,0,1210.00,998.00,-339.00,462064
0,0,1502.00,10.00,143.00,462087
0,0,1340.00,-824.00,-273.00,462111
0,0,6.00,-1760.00,383.00,462134
0,0,-918.00,-994.00,7.00,462157
0,0,-1386.00,-578.00,-189.00,462180
0,0,-1344.00,478.00,-25.00,462203
0,0,-622.00,1882.00,-65.00,462226
0,0,672.00,1412.00,-1.00,462249
0,0,1286.00,812.00,-31.00,462272
0,0,1470.00,126.00,171.00,462295
0,0,1186.00,-1546.00,291.00,462318
0,0,38.00,-1480.00,327.00,462342
0,0,-1110.00,-1104.00,-7.00,462366
0,0,-1408.00,-500.00,-211.00,462389
0,0,-1302.00,-66.00,-405.00,462412
0,0,-494.00,1336.00,-203.00,462436
0,0,740.00,1622.00,233.00,462459
0,0,1510.00,826.00,-199.00,462482
0,0,1472.00,-460.00,-143.00,462505
0,0,734.00,-1442.00,-209.00,462529
0,0,-228.00,-1522.00,607.00,462552
0,0,-1066.00,-1288.00,-75.00,462575
0,0,-1474.00,-38.00,-133.00,462598
0,0,-1324.00,552.00,93.00,462621
0,0,-178.00,1470.00,-215.00,462644
0,0,920.00,1458.00,229.00,462667
0,0,1496.00,276.00,-131.00,462690
0,0,1554.00,-386.00,57.00,462714
0,0,530.00,-1166.00,-337.00,462737
0,0,-598.00,-1558.00,385.00,462760
0,0,-1054.00,-892.00,207.00,462783
0,0,-1576.00,-108.00,-327.00,462806
0,0,-1374.00,928.00,185.00,462830
0.00,0.00,1424.00,-414.00,51.00,462915
0.00,0.00,-984.00,-1402.00,-47.00,462981
0.00,0.00,-756.00,1416.00,-25.00,463046
0.00,0.00,1428.00,588.00,343.00,463111
0.00,0.00,-630.00,-1340.00,277.00,463176
0.00,0.00,-1286.00,992.00,197.00,463241
0.00,0.00,1422.00,912.00,-453.00,463306
0.00,0.00,-86.00,-1580.00,-197.00,463371
0.00,0.00,-1556.00,396.00,147.00,463435
0.00,0.00,1520.00,248.00,133.00,463520
0,0,1366.00,-762.00,305.00,463544
0,0,400.00,-1678.00,-35.00,463567
0,0,-886.00,-1426.00,331.00,463590
0,0,-1258.00,-978.00,195.00,463614
0,0,-1542.00,458.00,199.00,463637
0,0,-960.00,1430.00,-55.00,463660
0,0,154.00,1476.00,-219.00,463683
0,0,1388.00,930.00,-333.00,463707
0,0,1568.00,398.00,145.00,463730
0,0,326.00,-1926.00,31.00,463773
0,0,-734.00,-1564.00,257.00,463797
0,0,-1350.00,-996.00,-153.00,463820
0,0,-1510.00,448.00,9.00,463843
0,0,-708.00,1344.00,147.00,463866
0,0,382.00,1490.00,-25.00,463889
0,0,1230.00,1000.00,-167.00,463913
0,0,1522.00,120.00,103.00,463936
0,0,1316.00,-310.00,735.00,463959
0,0,222.00,-1984.00,127.00,463982
0,0,-1034.00,-1306.00,145.00,464006
0,0,-1502.00,-294.00,85.00,464029
0,0,-1454.00,62.00,-77.00,464052
0,0,-702.00,1228.00,-357.00,464075
0,0,452.00,1426.00,-23.00,464099
0,0,1304.00,396.00,-433.00,464122
0,0,1456.00,120.00,51.00,464145
0,0,1250.00,-886.00,377.00,464168
0,0,4.00,-1610.00,211.00,464192
0,0,-1050.00,-1466.00,21.00,464215
0,0,-1470.00,-224.00,-19.00,464238
0,0,-1326.00,1098.00,149.00,464261
0,0,-430.00,1574.00,-73.00,464284
0,0,654.00,1596.00,-15.00,464307
0,0,1270.00,630.00,-251.00,464331
0,0,1478.00,-338.00,111.00,464354
0,0,926.00,-1156.00,-243.00,464377
0,0,-118.00,-1888.00,-13.00,464400
0,0,-992.00,-1186.00,57.00,464423
0,0,-1516.00,-100.00,-157.00,464447
0,0,-1372.00,314.00,-453.00,464470
0,0,-358.00,1550.00,-257.00,464493
0,0,876.00,1134.00,7.00,464516
0,0,1504.00,718.00,183.00,464540
0,0,1566.00,-64.00,309.00,464563
0,0,696.00,-1504.00,-541.00,464586
0,0,-348.00,-1922.00,-19.00,464610
0,0,-1112.00,-850.00,139.00,464633
0,0,-1512.00,-132.00,-245.00,464656
0,0,-1236.00,1436.00,-457.00,464679
0,0,-190.00,1558.00,-245.00,464702
0,0,786.00,1396.00,37.00,464725
0,0,1506.00,348.00,-237.00,464748
0,0,1358.00,-476.00,179.00,464771
0,0,904.00,-1096.00,45.00,464794
0,0,-592.00,-1946.00,97.00,464818
0,0,-1270.00,-818.00,179.00,464841
0,0,-1522.00,162.00,-15.00,464864
0,0,-1090.00,1470.00,57.00,464888
0,0,-72.00,1348.00,-261.00,464911
0,0,884.00,1130.00,-291.00,464935
0,0,1274.00,692.00,315.00,464958
0,0,1492.00,-982.00,269.00,464981
0,0,716.00,-1354.00,145.00,465004
0,0,-550.00,-988.00,369.00,465027
0,0,-1302.00,-676.00,109.00,465050
0,0,-1528.00,112.00,-61.00,465074
0,0,-968.00,1292.00,-363.00,465097
0,0,128.00,1892.00,-131.00,465120
0,0,1264.00,944.00,-119.00,465143
0,0,1514.00,324.00,241.00,465167
0,0,1110.00,-1222.00,115.00,465190
0,0,370.00,-1906.00,35.00,465213
0,0,-866.00,-1448.00,185.00,465236
0,0,-1348.00,-966.00,-71.00,465259
0,0,-1436.00,288.00,63.00,465282
0,0,-642.00,1052.00,-37.00,465305
0,0,300.00,1742.00,-65.00,465328
0,0,1338.00,1004.00,-277.00,465352
0,0,1514.00,228.00,115.00,465375
0.00,0.00,-1152.00,-862.00,-89.00,465460
0.00,0.00,-124.00,1632.00,-209.00,465525
0.00,0.00,1428.00,-280.00,149.00,465590
0.00,0.00,-1082.00,-938.00,229.00,465655
0.00,0.00,-874.00,1298.00,-155.00,465720
0.00,0.00,1512.00,374.00,119.00,465785
0.00,0.00,-690.00,-1744.00,-11.00,465850
0.00,0.00,-1060.00,1254.00,-53.00,465915
0.00,0.00,1524.00,592.00,41.00,465980
0.00,0.00,-1028.00,-1162.00,99.00,466065
0,0,-1508.00,-202.00,45.00,466089
0,0,-1454.00,426.00,113.00,466112
0,0,-312.00,1222.00,-305.00,466135
0,0,768.00,1582.00,-5.00,466158
0,0,1396.00,700.00,-15.00,466181
0,0,1400.00,-268.00,35.00,466204
0,0,726.00,-1342.00,-37.00,466228
0,0,-272.00,-1250.00,549.00,466251
0,0,-1090.00,-1178.00,7.00,466274
0,0,-1446.00,2.00,-127.00,466297
0,0,-1346.00,826.00,-153.00,466320
0,0,-206.00,1536.00,-351.00,466343
0,0,876.00,1336.00,79.00,466366
0,0,1412.00,1016.00,259.00,466389
0,0,1716.00,-600.00,35.00,466412
0,0,462.00,-1432.00,-205.00,466435
0,0,-282.00,-1510.00,121.00,466459
0,0,-1012.00,-852.00,15.00,466482
0,0,-1510.00,-84.00,-303.00,466505
0,0,-1358.00,674.00,-389.00,466528
0,0,-58.00,1454.00,-335.00,466551
0,0,846.00,1280.00,27.00,466574
0,0,1470.00,564.00,83.00,466597
0,0,1482.00,-440.00,145.00,466621
0,0,640.00,-1424.00,-101.00,466644
0,0,-704.00,-1750.00,73.00,466667
0,0,-1186.00,-916.00,167.00,466691
0,0,-1462.00,122.00,-31.00,466714
0,0,-1064.00,1100.00,-339.00,466738
0,0,116.00,1518.00,-53.00,466761
0,0,1124.00,1370.00,-285.00,466785
0,0,1408.00,692.00,301.00,466808
0,0,1410.00,-1304.00,-39.00,466831
0,0,378.00,-1936.00,-59.00,466854
0,0,-566.00,-1298.00,5.00,466877
0,0,-1460.00,-500.00,111.00,466900
0,0,-1408.00,332.00,-21.00,466923
0,0,-960.00,1358.00,-563.00,466946
0,0,206.00,1750.00,-131.00,466970
0,0,1316.00,964.00,-143.00,466993
0,0,1496.00,334.00,217.00,467016
0,0,1380.00,-940.00,-65.00,467040
0,0,192.00,-1904.00,215.00,467063
0,0,-950.00,-1670.00,-7.00,467086
0,0,-1488.00,-728.00,-103.00,467109
0,0,-1540.00,460.00,159.00,467132
0,0,-732.00,1006.00,-327.00,467156
0,0,348.00,1602.00,43.00,467179
0,0,1262.00,954.00,-327.00,467202
0,0,1502.00,178.00,79.00,467225
0,0,1126.00,-614.00,385.00,467248
0,0,-2.00,-1576.00,311.00,467271
0,0,-882.00,-1708.00,-95.00,467294
0,0,-1480.00,-502.00,25.00,467317
0,0,-1302.00,544.00,191.00,467340
0,0,-536.00,1526.00,-7.00,467364
0,0,586.00,1548.00,19.00,467387
0,0,1372.00,950.00,-247.00,467410
0,0,1532.00,-114.00,183.00,467433
0,0,1134.00,-1416.00,-127.00,467457
0,0,-44.00,-1822.00,-183.00,467480
0,0,-932.00,-802.00,229.00,467503
0,0,-1478.00,-310.00,-183.00,467526
0,0,-1486.00,780.00,79.00,467549
0,0,-370.00,1294.00,-371.00,467572
0,0,686.00,1582.00,55.00,467595
0,0,1336.00,650.00,-183.00,467618
0,0,1504.00,-414.00,75.00,467641
0,0,828.00,-1418.00,205.00,467665
0,0,-166.00,-1444.00,517.00,467688
0,0,-1110.00,-1130.00,-15.00,467711
0,0,-1428.00,64.00,-187.00,467734
0,0,-1274.00,316.00,541.00,467757
0,0,-196.00,1870.00,-173.00,467780
0,0,936.00,1150.00,43.00,467803
0,0,1384.00,578.00,-105.00,467826
0,0,1518.00,-518.00,47.00,467849
0,0,700.00,-1490.00,-321.00,467872
0,0,-370.00,-1936.00,-81.00,467895
0,0,-978.00,-792.00,183.00,467918
0.00,0.00,1230.00,1088.00,-163.00,468023
0.00,0.00,248.00,-1920.00,217.00,468088
0.00,0.00,-1372.00,294.00,-65.00,468153
0.00,0.00,838.00,1268.00,-57.00,468218
0.00,0.00,612.00,-1294.00,-381.00,468283
0.00,0.00,-1496.00,-228.00,-95.00,468349
0.00,0.00,540.00,1304.00,-91.00,468414
0.00,0.00,1266.00,-598.00,709.00,468479
0.00,0.00,-1216.00,-830.00,-25.00,468544
0.00,0.00,732.00,1258.00,-127.00,468629
0,0,1312.00,314.00,-173.00,468652
0,0,1252.00,172.00,155.00,468676
0,0,890.00,-1204.00,5.00,468699
0,0,-110.00,-1194.00,699.00,468722
0,0,-780.00,-838.00,67.00,468746
0,0,-1004.00,-694.00,-179.00,468769
0,0,-1106.00,388.00,-97.00,468792
0,0,-742.00,1014.00,67.00,468815
0,0,-22.00,1406.00,-235.00,468838
0,0,904.00,938.00,-143.00,468861
0,0,1212.00,346.00,69.00,468884
0,0,1114.00,-468.00,-127.00,468908
0,0,400.00,-1272.00,189.00,468931
0,0,-250.00,-1324.00,-77.00,468954
0,0,-618.00,-1138.00,35.00,468977
0,0,-878.00,-342.00,-89.00,469001
0,0,-1010.00,374.00,-83.00,469024
0,0,-734.00,1204.00,-163.00,469048
0,0,-124.00,1166.00,-133.00,469071
0,0,518.00,1078.00,37.00,469095
0,0,940.00,484.00,-129.00,469118
0,0,1020.00,6.00,71.00,469141
0,0,692.00,-724.00,39.00,469164
0,0,390.00,-1182.00,-13.00,469187
0,0,-246.00,-640.00,177.00,469210
0,0,-690.00,-774.00,123.00,469233
0,0,-884.00,-348.00,1.00,469256
0,0,-784.00,412.00,221.00,469279
0,0,-556.00,1046.00,309.00,469302
0,0,-218.00,760.00,29.00,469325
0,0,214.00,722.00,-109.00,469348
0,0,666.00,514.00,-29.00,469371
0,0,796.00,332.00,33.00,469394
0,0,736.00,-240.00,77.00,469417
0,0,680.00,-904.00,-277.00,469441
0,0,160.00,-860.00,149.00,469464
0,0,-186.00,-660.00,259.00,469487
0,0,-468.00,-508.00,101.00,469510
0,0,-644.00,-264.00,61.00,469534
0,0,-712.00,178.00,-57.00,469557
0,0,-652.00,144.00,-201.00,469580
0,0,-326.00,582.00,-203.00,469603
0,0,6.00,892.00,13.00,469626
0,0,268.00,662.00,9.00,469649
0,0,650.00,266.00,-67.00,469673
0,0,640.00,182.00,-47.00,469696
0,0,552.00,-110.00,43.00,469719
0,0,546.00,-762.00,-33.00,469742
0,0,126.00,-650.00,-51.00,469766
0,0,-148.00,-548.00,53.00,469789
0,0,-202.00,-538.00,33.00,469812
0,0,-426.00,-364.00,-53.00,469836
0,0,-512.00,-110.00,35.00,469859
0,0,-476.00,76.00,47.00,469883
0,0,-402.00,-188.00,-133.00,469906
0,0,-248.00,330.00,-149.00,469929
0,0,50.00,430.00,7.00,469952
0,0,156.00,662.00,-101.00,469976
0,0,366.00,440.00,47.00,469999
0,0,436.00,132.00,-43.00,470022
0,0,452.00,26.00,-49.00,470045
0,0,468.00,-134.00,81.00,470068
0,0,324.00,-412.00,-197.00,470091
0,0,120.00,-376.00,165.00,470114
0,0,58.00,-482.00,61.00,470138
0,0,-94.00,-464.00,-63.00,470161
0,0,-282.00,-276.00,71.00,470184
0,0,-324.00,-156.00,75.00,470207
0,0,-290.00,-40.00,37.00,470230
0,0,-344.00,184.00,23.00,470254
0,0,-202.00,302.00,-27.00,470277
0,0,-190.00,276.00,-5.00,470300
0,0,-64.00,292.00,-69.00,470323
0,0,-18.00,302.00,-105.00,470346
0,0,118.00,340.00,-33.00,470369
0,0,204.00,206.00,-45.00,470392
0,0,302.00,130.00,-57.00,470415
0,0,312.00,24.00,-1.00,470438
0,0,278.00,30.00,55.00,470461
0,0,292.00,-178.00,41.00,470484
0,0,62.00,-558.00,-135.00,470507
0,0,98.00,-406.00,-5.00,470530
0,0,138.00,-410.00,43.00,470553
0,0,-54.00,-208.00,-81.00,470577
0,0,-22.00,-286.00,73.00,470600
0,0,-112.00,-274.00,-45.00,470623
0,0,-180.00,-98.00,29.00,470646
0,0,-206.00,-32.00,33.00,470670
0,0,-200.00,18.00,-15.00,470693
0,0,-160.00,124.00,11.00,470716
0,0,-170.00,104.00,73.00,470740
0,0,-190.00,212.00,-175.00,470763
0,0,-126.00,262.00,-17.00,470786
0.00,0.00,120.00,178.00,-15.00,470891
0.00,0.00,108.00,128.00,21.00,470956
0.00,0.00,140.00,-18.00,-9.00,471022
0.00,0.00,130.00,-10.00,-25.00,471086
0.00,0.00,-18.00,-158.00,27.00,471152
0.00,0.00,-70.00,-50.00,-3.00,471217
0.00,0.00,-90.00,-16.00,13.00,471282
0.00,0.00,-68.00,38.00,-5.00,471348
0.00,0.00,-74.00,28.00,-11.00,471413
0.00,0.00,-40.00,88.00,25.00,471499
0,0,-44.00,-8.00,-7.00,471522
0,0,-24.00,26.00,-19.00,471545
0,0,-2.00,-20.00,-37.00,471568
0,0,-16.00,18.00,-25.00,471592
0,0,8.00,40.00,-9.00,471615
0,0,0.00,76.00,-5.00,471638
0,0,40.00,6.00,-31.00,471662
0,0,28.00,60.00,-13.00,471685
0,0,32.00,52.00,19.00,471708
0,0,4.00,38.00,23.00,471731
0,0,24.00,14.00,1.00,471754
0,0,62.00,22.00,-35.00,471778
0,0,30.00,16.00,3.00,471801
0,0,28.00,-8.00,5.00,471824
0,0,32.00,-28.00,-19.00,471847
0,0,22.00,6.00,-13.00,471871
0,0,34.00,6.00,19.00,471894
0,0,24.00,14.00,3.00,471917
0,0,6.00,-32.00,13.00,471940
0,0,26.00,8.00,-17.00,471964
0,0,12.00,-22.00,25.00,471987
0,0,28.00,18.00,-1.00,472010
0,0,2.00,-6.00,9.00,472033
0,0,2.00,-22.00,15.00,472056
0,0,20.00,16.00,13.00,472079
0,0,-2.00,-70.00,-3.00,472102
0,0,36.00,-26.00,-7.00,472125
0,0,18.00,12.00,-11.00,472148
0,0,-24.00,-74.00,19.00,472172
0,0,74.00,166.00,-17.00,472195
0,0,-10.00,6.00,13.00,472219
0,0,24.00,42.00,33.00,472242
0,0,-10.00,-10.00,13.00,472265
0,0,-18.00,-24.00,-9.00,472288
0,0,-16.00,18.00,5.00,472312
0,0,2.00,-4.00,7.00,472335
0,0,-10.00,-8.00,7.00,472358
0,0,6.00,-2.00,9.00,472382
0,0,6.00,-24.00,7.00,472405
0,0,2.00,-14.00,9.00,472428
0,0,-10.00,-14.00,17.00,472451
0,0,-2.00,-4.00,-15.00,472475
0,0,-8.00,-10.00,-11.00,472498
0,0,0.00,-10.00,1.00,472521
0,0,-28.00,-14.00,-9.00,472545
0,0,-12.00,-6.00,17.00,472568
0,0,-18.00,-20.00,5.00,472591
0,0,8.00,0.00,9.00,472614
0,0,-20.00,-16.00,19.00,472637
0,0,-2.00,-16.00,-5.00,472660
0,0,-8.00,-12.00,23.00,472683
0,0,-2.00,-16.00,7.00,472706
0,0,28.00,4.00,-5.00,472730
0,0,-14.00,-6.00,-1.00,472753
0,0,-6.00,6.00,13.00,472776
0,0,-20.00,2.00,9.00,472799
0,0,-10.00,0.00,5.00,472822
0,0,-4.00,4.00,-1.00,472845
0,0,0.00,14.00,7.00,472869
0,0,-12.00,-14.00,17.00,472892
0,0,6.00,14.00,23.00,472915
0,0,10.00,8.00,17.00,472938
0,0,-12.00,-4.00,-1.00,472961
0,0,-6.00,2.00,3.00,472984
0,0,-2.00,-6.00,9.00,473007
0,0,0.00,-4.00,13.00,473031
0,0,2.00,-2.00,7.00,473054
0,0,8.00,20.00,3.00,473077
0,0,-10.00,4.00,-7.00,473101
0,0,-4.00,-2.00,1.00,473124
0,0,4.00,8.00,-17.00,473148
0,0,10.00,-8.00,-13.00,473171
0,0,0.00,26.00,1.00,473194
0,0,-12.00,4.00,5.00,473217
0,0,-18.00,-36.00,-17.00,473241
0,0,-2.00,-10.00,-7.00,473264
0,0,2.00,8.00,17.00,473287
0,0,-24.00,14.00,-9.00,473310
0,0,-20.00,12.00,-15.00,473333
0,0,12.00,10.00,15.00,473356
0,0,10.00,-12.00,9.00,473379
0,0,8.00,-6.00,-5.00,473402
0,0,-6.00,10.00,-11.00,473426
0,0,0.00,16.00,-11.00,473449
0,0,-6.00,-14.00,-17.00,473472
0,0,6.00,12.00,13.00,473495
0,0,8.00,0.00,5.00,473518
0,0,-8.00,-12.00,17.00,473542
0,0,18.00,-8.00,11.00,473565
0,0,-6.00,-26.00,-25.00,473588
0,0,6.00,10.00,11.00,473611
0,0,8.00,8.00,-29.00,473635
0,0,-4.00,6.00,-73.00,473658
0,0,-10.00,14.00,-19.00,473681
0,0,-14.00,2.00,-3.00,473704
0,0,-12.00,-6.00,13.00,473728
0,0,6.00,10.00,1.00,473751
0,0,8.00,4.00,-9.00,473774
0,0,12.00,-24.00,5.00,473797
0,0,-16.00,-2.00,21.00,473821
0,0,0.00,-2.00,-21.00,473844
0,0,8.00,18.00,1.00,473867
0,0,4.00,10.00,15.00,473890
0,0,0.00,-4.00,9.00,473913
0,0,-10.00,-4.00,1.00,473936
0,0,-8.00,-14.00,13.00,473960
0,0,-8.00,-4.00,9.00,473983
0,0,2.00,14.00,9.00,474005
0.00,0.00,6.00,10.00,15.00,474311
0.00,0.00,8.00,2.00,13.00,474376
0.00,0.00,6.00,-8.00,3.00,474441
0.00,0.00,-4.00,-8.00,11.00,474505
0.00,0.00,-16.00,-10.00,-11.00,474570
0.00,0.00,6.00,10.00,11.00,474635
0.00,0.00,8.00,0.00,1.00,474700
0.00,0.00,16.00,10.00,7.00,474766
0.00,0.00,2.00,-8.00,-7.00,474831
0.00,0.00,-2.00,0.00,13.00,474916
0,0,-8.00,-12.00,-1.00,474939
0,0,-6.00,20.00,5.00,474963
0,0,2.00,-2.00,21.00,474986
0,0,-2.00,-2.00,11.00,475009
0,0,12.00,-8.00,-3.00,475032
0,0,6.00,2.00,13.00,475056
0,0,8.00,12.00,-5.00,475080
0,0,-6.00,-2.00,1.00,475103
0,0,18.00,-4.00,-13.00,475126
0,0,2.00,-8.00,3.00,475149
0,0,-2.00,2.00,-9.00,475172
0,0,-4.00,10.00,-9.00,475196
0,0,0.00,6.00,9.00,475220
0,0,0.00,4.00,-13.00,475243
0,0,6.00,-4.00,1.00,475267
0,0,-4.00,-2.00,-21.00,475291
0,0,-2.00,10.00,-3.00,475314
0,0,0.00,6.00,-15.00,475338
0,0,2.00,-18.00,-3.00,475362
0,0,4.00,-6.00,-23.00,475385
0,0,2.00,-2.00,-3.00,475408
0,0,-8.00,14.00,1.00,475432
0,0,-18.00,-20.00,-19.00,475455
0,0,2.00,-2.00,5.00,475478
0,0,8.00,-10.00,23.00,475502
0,0,14.00,8.00,-27.00,475525
0,0,8.00,-18.00,-1.00,475549
0,0,-12.00,6.00,1.00,475572
0,0,-4.00,-8.00,-17.00,475596
0,0,10.00,-16.00,-7.00,475619
0,0,-6.00,0.00,3.00,475643
0,0,10.00,2.00,-5.00,475666
0,0,2.00,10.00,-7.00,475689
0,0,8.00,4.00,1.00,475713
0,0,2.00,-18.00,3.00,475737
0,0,0.00,-4.00,-17.00,475760
0,0,16.00,2.00,-15.00,475784
0,0,22.00,-10.00,-15.00,475808
0,0,0.00,18.00,-5.00,475831
0,0,4.00,-18.00,-3.00,475855
0,0,2.00,16.00,-27.00,475879
0,0,-14.00,-30.00,-15.00,475902
0,0,16.00,-4.00,13.00,475926
0,0,-2.00,6.00,3.00,475950
0,0,8.00,12.00,9.00,475973
0,0,10.00,-2.00,5.00,475997
0,0,2.00,-12.00,9.00,476021
0,0,16.00,-18.00,5.00,476044
0,0,6.00,8.00,-7.00,476068
0,0,10.00,6.00,-7.00,476091
0,0,-24.00,28.00,-3.00,476115
0,0,-10.00,2.00,5.00,476138
0,0,6.00,-22.00,3.00,476161
0,0,0.00,-26.00,-5.00,476184
0,0,16.00,-6.00,-5.00,476208
0,0,-4.00,26.00,-17.00,476231
0,0,-18.00,10.00,1.00,476255
0,0,0.00,4.00,5.00,476278
0,0,-10.00,4.00,-25.00,476302
0,0,14.00,-8.00,-13.00,476326
0,0,14.00,-10.00,-13.00,476349
0,0,-10.00,18.00,-15.00,476373
0,0,-10.00,10.00,-7.00,476396
0,0,6.00,14.00,7.00,476420
0,0,4.00,-6.00,15.00,476443
0,0,0.00,-28.00,15.00,476467
0,0,4.00,2.00,9.00,476491
0,0,-8.00,22.00,-11.00,476514
0,0,-4.00,10.00,-7.00,476538
0,0,12.00,0.00,1.00,476561
0,0,8.00,-10.00,-1.00,476585
0,0,10.00,-2.00,7.00,476609
0,0,6.00,8.00,37.00,476632
0,0,-14.00,8.00,-13.00,476655
0,0,8.00,-4.00,1.00,476678
0,0,-6.00,-6.00,-3.00,476702
0,0,8.00,-6.00,3.00,476725
0,0,12.00,-6.00,-27.00,476749
0,0,2.00,-2.00,5.00,476773
0,0,-12.00,-24.00,-1.00,476796
0,0,-2.00,-4.00,23.00,476820
0,0,8.00,-22.00,21.00,476843
0,0,-6.00,-12.00,-1.00,476867
0,0,-2.00,-12.00,1.00,476891
0,0,-14.00,0.00,-15.00,476914
0,0,0.00,-2.00,-9.00,476938
0,0,0.00,-8.00,-3.00,476961
0,0,12.00,8.00,-7.00,476985
